"V1","Demeaned series  cpi_all_mom","Constructed series  cpi_all_mom","Cumulative effect of  oil_USD shock on  cpi_all_mom","Cumulative effect of  imp_price_mom shock on  cpi_all_mom","Cumulative effect of  miacr_31 shock on  cpi_all_mom","Cumulative effect of  neer_mom shock on  cpi_all_mom","Cumulative effect of  gdp_per_cap_SA shock on  cpi_all_mom","Cumulative effect of  cpi_all_mom shock on  cpi_all_mom"
1,0.0006272157396899,-0.00184370644725854,-0.000211825633865467,0.000316737647626804,-0.000367236848846667,9.64470067877649e-05,-0.00107149278390344,-0.000606335835057537
2,-0.000317833722922331,-0.00391303992638726,-0.000886259501938845,0.000266313193646241,-0.000812291710965951,0.000798417377531476,-0.00209241049509454,-0.00118680878956564
3,0.00068171462183619,-0.00286430583968732,-0.00145111818630888,0.000418479131254283,-0.00145627561168751,0.00172919933822656,-0.00108346358565726,-0.00102112692551452
4,0.000772571245490529,-0.00200464938394459,-0.00134268504675428,0.00140230322562085,-0.00138843714175485,0.00120916195726675,-0.00163972283960288,-0.00024526953872018
5,0.00159772567547145,-0.00076432616465593,-0.000592175700928247,0.00147108553784636,-0.000144505294643112,-0.000626786251123923,-0.000972716333198001,0.000100771877390995
6,0.00169669655316791,-0.000503134419856977,2.56114836849239e-05,0.00081452984299269,0.000735928308361984,-0.00197916537235776,-0.000325372230892414,0.000225333548353598
7,0.00575213499234262,0.00413130318547461,-6.8220231082229e-05,0.000431068996812017,0.000609518285752606,-0.00178251256979828,0.00469107883049277,0.000250369873297723
8,0.00534027649025702,0.00424796831833342,-0.000334276886384539,0.000584472921414001,-0.000192410849745608,-0.0011247163222189,0.0052726971278846,4.22023273838652e-05
9,0.00071263576702868,-0.000228276339848634,-0.00067451805614636,0.000864285438419342,-0.000512262795710191,-0.00118452926486903,0.00118694291390033,9.18054245572762e-05
10,-0.00180161737629393,-0.00265807595411594,-0.000844631927865873,0.000203807307661388,-0.000735071090210137,-0.000891119731751172,-0.000531328730355733,0.000140268218405586
11,-0.0002347267363671,-0.000979625961033325,-0.000473320713699643,-0.000154861705228812,-0.00135840901368475,6.10046647577921e-05,0.000974611886829446,-2.86510800073533e-05
12,-0.0014714311435516,-0.00216514377902904,-0.000198176940134626,7.5269774672725e-05,-0.00178765899429427,0.000444143069372866,-0.000804093484544771,0.000105372795899035
13,0.00248628459371017,0.00190537270757585,-0.000196437358278897,0.00039550650396842,-0.000760082583147629,-0.000246692780732468,0.00250999062420581,0.00020308830156061
14,0.00265674235833606,0.00220451207865453,0.000288967110066668,-0.000165528934243198,-0.000497191186704921,-0.00125609207216264,0.00378400956018447,5.03476015141507e-05
15,-0.00118112414208717,-0.00165944129533596,0.00112145420313368,-0.000547151814042098,-0.00055079946465047,-0.00194607759722466,0.000344663656233182,-8.15302787855928e-05
16,-0.00214564204691218,-0.00268189805053277,0.00139636066127712,-7.28328579658816e-06,-0.00100485051267783,-0.00198173797172275,-0.00122584751617835,0.000141460574565633
17,0.00046349550424932,-4.39668424582725e-05,0.00124020079082945,3.8733890908481e-05,-0.000186359491040708,-0.00148268478148756,0.000441794750786673,-9.5652002454605e-05
18,0.00148395504866324,0.000956796378295244,0.00140963604898575,-0.000364041195424605,-3.99712117484493e-05,-0.00114632658828198,0.00204000668002131,-0.000942507355256786
19,-0.0012044990504256,-0.00179230315072531,0.00113895093673736,-0.000277960010248886,-0.000599236572174249,-0.00120613663958702,-0.0002509715285185,-0.000596949336934007
20,0.000506529230679649,-3.60619825909957e-05,0.000575222897894998,0.000165266308229722,-0.00018480086068021,-0.00123968593115336,0.000708057879427981,-6.01222763101252e-05
21,-0.00135798868328357,-0.00183146697688199,0.000569965327552174,-0.000168179071151407,0.000103171792884361,-0.00113812793185456,-0.000730968806611738,-0.000467328287700822
22,0.00040098295469507,-7.21750243322508e-05,0.000558489766001289,-0.000549781674810589,0.000212466673251121,-0.000724473092891996,0.00131413144604574,-0.000883008141927814
23,0.00107005992411743,0.000651557992824082,5.65374242522244e-05,-0.000441588235001052,-0.000358938842051032,8.67774320738419e-05,0.00142755557890645,-0.000118785365356347
24,0.00495124808334772,0.0046536869473658,-0.000168433150208038,-9.76711769001078e-05,-0.000285403504719013,0.00045427194723742,0.00429984640690434,0.000451076425051194
25,0.00444147638926612,0.00420630443905971,0.000219511278168902,-2.81174583737431e-05,-0.000403034272451924,0.000123031387661024,0.00418546525581232,0.000109448248243138
26,0.00145544107712087,0.00127969464863245,0.000284452137064117,-0.000506020322713127,0.000524403529566098,-0.000263660339002869,0.00095100481987371,0.000289514823844523
27,0.00540044114302692,0.00535880882461516,1.1562917595622e-06,2.99269429805517e-05,0.00183492429295473,-0.0003095916110533,0.0026944593236722,0.00110793358430142
28,0.0110757450261463,0.0111357972446836,-4.73329892059366e-05,-0.000120246308305186,0.00308840015517481,-0.000157302776466692,0.00721851227867961,0.00115376688480702
29,0.00639468253301332,0.00649864172175603,-7.57795096158441e-05,-0.000502271310683488,0.00253253233500191,-0.000135597548196431,0.00406335649940687,0.000616401255843009
30,0.00497999040146382,0.00517104684938399,-0.000700101777712756,-0.000417287857222427,0.00193579451564106,0.000286705022512285,0.00314290831421005,0.000923028631955783
31,0.00553662374214582,0.00581350284723217,-0.000642083166393603,-0.00010664980786391,0.000698493940976903,0.00130101191030476,0.00372639340669507,0.00083633656351295
32,0.0019321522354706,0.00221704642296285,9.56559322007688e-05,-0.000587570888581106,0.000539600635977175,0.00198844590155271,-0.000119853097491408,0.000300767939304704
33,0.00464419276978242,0.00493976129622093,0.000255041001289605,-0.000768645191240877,0.000513040803136253,0.00242325598577554,0.00262815757845793,-0.000111088881197525
34,0.00871058444674512,0.00904345129789093,-0.000280467560162026,-0.000618646210681492,0.000631481322059571,0.00246905961534758,0.00647652669557367,0.000365497435753619
35,0.00800538227071522,0.00831395698777618,-0.000730484369247106,-0.000253861189002108,0.000324418465150388,0.00222843295242306,0.00694880984333508,-0.000203358714883133
36,0.00502323262196672,0.00527627633704805,-0.00126370477158561,-0.000739988633834106,0.000788934411097239,0.00239726294566193,0.00532795900416174,-0.00123418661845314
37,0.00085969003783335,0.00109601984161615,-0.00196702492521356,-0.00145706813878332,0.000585521574404915,0.00321989395371861,0.00192920667558897,-0.00121450929809947
38,0.00381613007726233,0.0040135386206695,-0.00171529910750797,-0.000937870852274773,0.000203611760278408,0.0039196185447296,0.002536946109415,6.53216602923638e-06
39,0.00524614930223722,0.00536024163679259,-0.000689426738371076,-5.86703745232702e-05,-0.00025251825403918,0.00319483753974115,0.00299314689640431,0.000172872567580656
40,0.00400009986282742,0.00406544115115212,0.000611935907326017,-0.000492698424239926,0.000487046151385934,0.000243120786170643,0.00276099219879456,0.000455044531714892
41,0.00256891364255528,0.00260554520036886,0.00163283412231412,-0.000275637834688411,0.00418747533460062,-0.00397963554807046,-0.000218576992480502,0.00125908611869348
42,0.00065993571627402,0.000631413994164389,0.00220465594401973,0.000166059698566557,0.0036157363056184,-0.00571131857216342,-0.00125287701491482,0.00160915763303795
43,0.00658327827270942,0.00650656518029898,0.00128653051067782,0.000451411572320199,0.00547564996500583,-0.00261700240104258,0.00084624081017626,0.00106373472316145
44,0.00670073140358612,0.00662153039076095,-0.000507803544241492,0.000873975263168098,0.00127962990822886,0.00201789951023311,0.00254302298259857,0.000414806270773803
45,0.00558653921006842,0.00548896925312351,-0.00165559297852874,0.00018963194227298,-0.00105031512300214,0.00324672370856651,0.00395532719131853,0.000803194512496382
46,0.00154621602873019,0.00142510007977604,-0.00151670986280606,-0.000814226950320909,-0.00394816396188485,0.0018867817437294,0.00529789269295858,0.000519526418099889
47,0.00019501689242996,9.71871882487149e-05,-0.00104187378564218,-0.000168087850131552,-0.00412884082578808,0.000921329611455548,0.00430053863588045,0.000214121402474531
48,0.00122122473990246,0.0011527295159456,-0.000715652028460972,6.66149151404624e-05,-0.000559981367579167,4.15738172308364e-06,0.00324976569171528,-0.000892175076593085
49,0.00174172909285912,0.00168016316095195,-0.000401006249125938,-0.000163378712630478,-0.000546893744147191,-0.000558839375987924,0.00452197884045193,-0.00117169759760845
50,-0.00030350071614369,-0.000330843628512228,-0.000604122889318775,-0.000418914946539663,0.000550162082711567,-0.000212315272412066,0.00157719167515568,-0.00122284427810897
51,-0.00327669729577545,-0.00324968907161396,-0.000753012316015879,-0.000590141656548591,-0.000300223625588195,-0.000286129905689381,-0.00044971082988394,-0.000870470737887971
52,-0.00483411218402861,-0.00478108754268015,-0.00067153146608889,-0.000389349813405505,1.24086016156124e-06,-0.00100314692787209,-0.00164732618755834,-0.00107097400791689
53,-0.00283041257243115,-0.00275187136028837,-0.000358867235183788,-0.000515092802519479,0.000687780407058522,-0.00153673624190633,0.000545852094291431,-0.00157480758202872
54,-0.00232703498745839,-0.0022001187114332,-0.000124139578454047,-0.000897431087466299,0.000644615187504817,-0.00129866585870372,0.00104529531622119,-0.00156979269053514
55,0.00012161413769427,0.000275095487584094,0.000450795401149219,-0.000590944551404637,0.000840266456678819,-0.00131963074472275,0.00198430203890779,-0.00108969311302435
56,-0.00053005208618393,-0.000372801541254403,0.000537455473699547,-0.000430102123468785,-0.00138536874005104,-0.00187264046214266,0.00332783732458829,-0.000549983013879757
57,-0.00102341836422618,-0.000846301143867581,5.68602349184846e-05,2.34197506008427e-05,-0.00202063563564697,-0.00195287873792008,0.00415824065894684,-0.00111130741476669
58,-0.00228965964343384,-0.00209973300110194,-0.000166326759460487,0.000185194532692341,-0.00133343224493784,-0.00219387706649466,0.00309305726169662,-0.00168434872459791
59,-0.00057383818668983,-0.000401972388662567,0.000167686207773671,0.000579221986285517,-0.00198223903661659,-0.00197576740586047,0.00407867011589422,-0.00126954425613892
60,-0.000942174998983861,-0.00078345336977794,0.000494399210082791,0.00109503057334082,-0.00232898730261104,-0.00139787464816407,0.00172051805338704,-0.000366539255813484
61,-0.00127572571333282,-0.00112141318543711,0.000457646408279556,0.000810410771173898,-0.00311346001590105,-0.000935636124650723,0.0018807156395663,-0.000221089863905088
62,0.00469583593152022,0.00482181868374997,0.000505393987988757,0.000896471138409476,-0.0022038980196644,-0.000636252498841744,0.00630403928042381,-4.39352045659319e-05
63,0.00495020913822202,0.00504255337911738,0.000186967050635759,0.00132598742061571,-0.00183689278025939,-0.000545136543806515,0.0056426878871454,0.000268940344786411
64,-8.348875976023e-05,-6.03825327329071e-06,-5.00934457105032e-05,0.000614206332878681,-0.000920561400317382,5.39504035270958e-05,0.000414000156116937,-0.00011754029976812
65,0.0021035832121752,0.00215819593627855,0.000227573515208058,-0.000267209528126771,0.000415313897371331,0.000694843901254113,0.00147709240685824,-0.000389418256286423
66,0.00396323316289752,0.00398395366105873,0.000343081785894787,-0.000234313869505313,0.000570360804730891,0.000703610078469174,0.00287524795484216,-0.000274033093372967
67,0.00852738286378942,0.00853364467627872,-0.000146966551388862,-0.000652698685633935,0.00027307977097301,1.46949316534623e-05,0.00917147124601878,-0.000125936035343738
68,-0.000674104014069941,-0.000674032254604728,-0.000728329184870874,-0.000865781264689943,9.08212431464667e-05,-0.000412890598132488,0.00171436650623294,-0.000472218956290828
69,-0.00097761688481969,-0.000995142118065354,-0.000954665792522798,-0.000163944760776286,-0.000219940060491068,-0.000441440447185677,0.00105566901126311,-0.000270820068352639
70,-0.0009533707438964,-0.000976774811986436,-0.00138767084378917,0.000118545894971553,-0.000215810085305757,0.000545135317414851,-4.79704704558705e-05,1.09953751779572e-05
71,-0.00095758704850714,-0.000969287719931802,-0.00126224267151189,-6.14206192203699e-05,-0.000182194622505394,0.000698710019867167,-0.000307455908111574,0.000145316081550258
72,-0.00275576296867354,-0.00276338222307847,-0.000168113402182433,-0.000640547873800334,-3.7976059156249e-05,-0.00123612215405272,-0.00131879666239324,0.000638173928506507
73,-0.00546081110728623,-0.00546429941721717,0.000333265004163396,-0.000958897518149051,-0.000415915438161073,-0.00214976752658058,-0.00334308644474717,0.00107010250625731
74,-0.00330364875935734,-0.00328565416832351,0.000165798075425441,-0.000301325700387151,-0.000640551568666909,-0.000987179379035187,-0.00188194473858192,0.000359549142922212
75,-0.00398548219372029,-0.00394803895617412,0.000342846733565809,-0.000321133525232601,-0.000332560927028943,0.000862671298157203,-0.00431603368105023,-0.000183828854585359
76,-0.000576491267980541,-0.000529568254284334,0.000327362492806041,-0.000195137690089876,0.00030634967053577,0.00153990551107404,-0.00287106315628014,0.000363014917669837
77,-0.00194531657678151,-0.00187923785553162,-0.000276569212529204,0.000235128618071398,0.000528235088980967,0.000517073951857881,-0.00324967066729958,0.000366564365386919
78,-0.00242656663440553,-0.00233829224127273,-0.00031704720152596,0.000885869244042225,0.000993434025007353,-0.00104115210789147,-0.00242979038253577,-0.000429605818369117
79,-0.00839628948712756,-0.00830002200658624,-9.50597678676436e-05,0.00113532004759268,0.000689344824873751,-0.00123510133842185,-0.00819045282749879,-0.000604072945264401
80,-0.00412195824273634,-0.00401822163656531,-0.000691572461484926,0.000595821527995844,0.000885314279694659,-0.000955527283528662,-0.00387893676768226,2.66790684400279e-05
81,-0.00131320794924769,-0.00119597025784853,-0.000934826153427202,0.000504709345064319,0.000444123546533087,-0.00126286374695913,0.000498875624830968,-0.000445988873890571
82,-0.00233362124226935,-0.00221451122715859,-0.000431069795034636,0.000560507681184131,0.00113487380514484,-0.00202521793149487,-0.000728409437278142,-0.000725195549679903
83,-0.00078066705490479,-0.000667961965544331,-9.42381783778896e-05,0.000154162751271535,0.00088640465882704,-0.00205110175964764,0.000296280510190165,0.000140530052192459
84,0.00347144559361089,0.00358413581532416,0.000367829781013234,0.000168946691410519,0.000510248142188929,-0.000390226100513383,0.00199089154387689,0.000936445757347978
85,0.00611082817706992,0.00621912911664171,0.000832762444272303,2.73715923059113e-05,-0.000449420150046129,0.00045392371370201,0.00446900989545309,0.000885481620954528
86,-0.00020120458471293,-0.000108061953174172,0.000379399858305024,0.000250737390172921,-0.000630474473390651,-0.00069859581304445,0.000550262381501577,4.06087032814074e-05
87,0.00171450378441898,0.00179697745409825,-0.000447733630460402,0.000774111476816944,-7.61961245660191e-05,-0.000777009036635978,0.00273442202583789,-0.000410617256894184
88,-0.001003599612403,-0.00092812692696274,-0.000157847241253389,0.000683761253450639,0.000311592857311968,-0.000155571892876603,-0.0011465556309798,-0.000463506272615553
89,-0.00287147042290646,-0.00281110278119631,0.000283748121087701,0.000412530947348996,0.000377649855651796,-0.000494978927235946,-0.00335624265001136,-3.38101280374969e-05
90,-0.00150806307112685,-0.00146146679236292,0.000130003220025154,0.000212145203574827,0.000334904129242388,-0.000767416999888932,-0.00134692445692042,-2.41778883959406e-05
