"V1","Demeaned series  cpi_all_mom","Constructed series  cpi_all_mom","Cumulative effect of  oil_USD shock on  cpi_all_mom","Cumulative effect of  imp_price_mom shock on  cpi_all_mom","Cumulative effect of  miacr_31 shock on  cpi_all_mom","Cumulative effect of  neer_mom shock on  cpi_all_mom","Cumulative effect of  gdp_per_cap_SA shock on  cpi_all_mom","Cumulative effect of  cpi_all_mom shock on  cpi_all_mom"
91,-0.00241138057456727,-0.00236972325358363,3.98761187401915e-05,-0.000224327283337445,0.000147661073495471,-0.0013490805756202,-0.000782473471251443,-0.000201379115610203
92,-0.00190984051001241,-0.00187572625949573,0.000141327105157563,-0.000264840360721951,0.000195734394742422,-0.00165567223325637,-4.89226903701309e-05,-0.000243352475047261
93,-0.00371193353535289,-0.00368719362244604,3.87653114620938e-05,8.78687845334054e-06,-0.000320108683662674,-0.00148321475782314,-0.00173346775677304,-0.000197954614102632
94,-0.000569167260004931,-0.000544513155234107,0.000115753914302826,0.000346509397741735,-0.000253366182617912,-0.000822454156113383,0.000595167462296561,-0.000526123590843932
95,0.00052479756824657,0.000552084095443739,0.000545832659753831,0.000143985709547636,-0.000927092267224504,-0.000587599435418891,0.0016272725079996,-0.000250315079213931
96,-0.00112238099576407,-0.00109637416225661,0.000487482428061498,0.00037118097664838,-0.000689460132748925,-0.00049993827511566,-0.00046438938066488,-0.000301249778437024
97,0.00188285855182548,0.00191317282126815,-0.00011476840555817,0.00076058446131787,-0.000844209955859727,0.000843986713486536,0.00167226332816518,-0.000404683320283543
98,9.21768852925296e-05,0.0001324362863044,-0.000513261640511358,0.00082756910602535,-0.000410123834844253,0.00159232489313108,-0.00052058462710152,-0.000843487610394898
99,-0.00173739234237789,-0.00169148171056536,-0.000530914557371076,0.000273688070277879,0.00024295901569741,0.00140948101940599,-0.00261104599169608,-0.000475649266879488
100,-0.00010392677461265,-5.2319219211795e-05,-0.000557882787445723,0.00029591172818186,-5.16607074216043e-06,0.00085769294914588,-0.000712618772955589,6.97437346039367e-05
101,-0.00103084288455494,-0.000968041493321647,-0.000364149716718983,0.000495511158297364,-0.000248436375627361,0.000724874864913262,-0.00178860960886911,0.00021276818468318
102,-0.00198435839591168,-0.00191337736770075,6.41142306331236e-06,0.000193782674732573,-0.000552742509848583,0.000790472439372171,-0.00228803454859711,-6.3266846423117e-05
103,-0.00530839665982662,-0.00523380878063216,9.1366803775242e-05,-0.000466435473565862,-0.000270592554390619,0.00109450372173334,-0.00540601993587,-0.000276631342314263
104,-0.00036504346615342,-0.000283740751793999,-0.000155459226260702,-0.000192803262421457,-3.75052889794615e-05,0.00264726171017625,-0.00238961271105419,-0.000155621973254444
105,0.00287380904124619,0.00296110858691693,-9.27222726061505e-05,-1.45690069008507e-05,0.000220752540252627,0.00388549089776915,-0.000939746052519779,-9.80975190780646e-05
106,0.00309731179688191,0.00318423266001592,-4.90233993323014e-05,-0.000303175502246953,0.00141873246695467,0.00267201054316467,-0.000609004135372865,5.46926868486919e-05
107,0.0029722264009661,0.00305880257670693,-0.000317320061768938,-0.000136341198331983,0.00185464696830059,0.000260809265105247,0.00142339882459,-2.63912211879775e-05
108,0.00106266043451669,0.00115050131620039,-0.000348603189587117,-4.39415560339947e-07,0.00157643190622106,-0.00120869586110856,0.00136459208115776,-0.000232784204922417
109,-0.0012251848158567,-0.00114112800254488,0.000103355504753106,-0.00021798584587662,0.000819938192389694,-0.00146230178681458,0.000237967945360506,-0.00062210201235699
110,0.00104307011305361,0.00112106802096472,0.00021642316513532,-0.000510269108002319,0.000689791514133016,0.000146562946847868,0.000896905450158185,-0.000318345947307346
111,0.00260092028531514,0.00267590089434194,0.000217082867760302,-0.00015023869079104,0.000199438213195716,0.00177817635814959,0.000767143749268788,-0.000135701603241415
112,0.0021865713386914,0.00225680177777016,0.000795918501230078,0.000304308949262423,3.2298536252713e-05,0.00237364434554838,-0.000758938333799182,-0.000490430220724252
113,0.00576262227577282,0.0058250322349554,0.00143224086752932,9.34567109970754e-05,4.23345070094808e-05,0.00420453344457545,0.000724759049690255,-0.000672292344846176
114,0.018709169427145,0.0187668412215769,0.00202198516650404,0.000276326288053553,0.00222728468454365,0.00818524388745699,0.00618156128770722,-0.000125560092688577
115,0.0276510505888462,0.0277057266300623,0.00263722218978018,0.000604610312756192,0.00498878157119275,0.0103660580464421,0.00831266892891358,0.000796385580977564
116,0.0148868577629943,0.0149361046663955,0.00231199393089231,0.000838759126435385,0.0038383839559508,0.00761525342143135,-0.000234018963960997,0.000565733195646612
117,0.00480964640263372,0.00485531196654794,0.00135201140254562,0.000605761033231794,0.00132884830402578,0.00375758952417706,-0.00192457716283547,-0.000264321134596851
118,-0.00131063157399805,-0.00126474330960926,0.000703037386975101,0.000400831572809391,-0.00170543823151253,-0.000242493568491603,-0.000579464658583455,0.000158784189193834
119,-0.00228075618708677,-0.002235654812158,0.000733280944047788,0.00036968206958907,-0.00184641138595085,-0.00243505096671587,0.000792505265910997,0.000150339260960868
120,-0.00319410610739595,-0.00314981145624083,0.000913745798904319,0.000504785876553908,-0.00192383993814664,-0.000350295485758188,-0.00215931360211526,-0.000134894105678968
121,0.0018825440731742,0.00192983098618416,0.00116843413225595,0.000705580880451469,-0.00105003092066144,0.00171124707049536,-0.000486361366425482,-0.000119038809931703
122,0.00201585936854042,0.002066559437269,0.0012558247726816,0.000504469373569028,0.000660534301247913,0.00275414340533862,-0.00333285409534599,0.000224441679777832
123,0.00177567961742043,0.00182812779362151,0.000812237166900455,0.000399726239837918,0.00103212011106138,0.00412739548197066,-0.00444286008964045,-0.000100491116508452
124,0.00128081940344816,0.00133713613594325,0.000835431824954293,0.000518689236643084,0.00110065088536456,0.0023769726857501,-0.00310823175746681,-0.000386376739301987
125,0.00041466429956453,0.000476152410375801,0.00118639461567758,0.000585659394164181,0.000866446946878531,-0.000253254439163981,-0.00171043235166054,-0.000198661755519973
126,4.53541897926296e-05,0.000109605927931765,0.00193710809401512,0.000599377285699417,5.26527423091071e-05,0.000288307367767299,-0.00282765257297442,5.9813011115235e-05
127,-0.00083322003639097,-0.000766369054229685,0.00243999358417451,-9.20482267613324e-05,-0.00129101888628578,0.00349685506377948,-0.00581969380807307,0.000499543218936509
128,-0.00074157051385592,-0.000670659474128012,0.00202590869402107,3.42500803676806e-05,-0.00170322202255471,0.00592150121732067,-0.00791203314901827,0.000962935705735536
129,-0.00238234380355597,-0.00230940018952913,0.000824206524126779,0.000266668045247599,-0.000487656404911401,0.0032102301575661,-0.00676782294980961,0.000644974438251404
130,-0.00177409391362203,-0.00170104101499794,-0.000358582491445135,0.000260500680128733,0.000841921674285596,-0.00101699705780455,-0.00128059881106095,-0.000147285009101638
131,-0.00184829895116803,-0.0017740887726471,-0.00105045813819988,9.9348126341236e-06,0.00167460558136183,-0.00223032331317835,-0.000195140783209433,1.7293067944613e-05
132,-0.00189490857029118,-0.00182036005997558,-0.00140494804062043,-7.64586953972362e-05,0.00145179753940041,-0.00192769113967853,-0.000688209829611001,0.000825150105931215
133,-0.00068881065773123,-0.000616405452865559,-0.0011756806890789,-0.000182937414876468,0.000605499540755402,-0.00177151942400894,0.000466893822812936,0.00144133871153041
134,-0.00134998981819244,-0.00127934898888009,-0.000997900141002293,-7.54182164220775e-05,-5.47020223070799e-05,-0.00205425597266245,-0.000221117526795854,0.00212404489030966
135,-0.00208116551251649,-0.00201169886183577,-0.00113487783500277,-0.000158890468646323,-7.07428582822313e-05,-0.00210251104199476,-0.000698108207804075,0.00215343154989439
136,-0.00181498603456456,-0.00174852944735192,-0.000934751679507875,-6.2146800323097e-05,0.000325865231558248,-0.00290343539899297,0.000293056211817922,0.00153288298809586
137,-0.00260867717100968,-0.00254547286337228,-0.000895884699445975,5.17465529100093e-07,0.000303830045066463,-0.00347710933946349,0.000546579706468525,0.000976593958473095
138,-0.0037936568793525,-0.00373214923412098,-0.00133156527670077,0.000196289237772258,0.000525450058334729,-0.00372020986480694,-0.000419241952993938,0.00101712856427367
139,-0.00383731673855357,-0.00377802607937268,-0.0014426756905305,0.000266950188632319,0.000681772398049446,-0.0054989720436817,0.00184426765233184,0.000370631415825914
140,-0.00459473949947733,-0.00453829123606415,-0.00142142273160987,0.000340921660592138,0.00112764117201735,-0.00553409447449404,0.000864777142690403,8.38859947398718e-05
141,-0.00547345886102403,-0.005418144919999,-0.00158216170923533,0.000359008328728864,0.00104208791722652,-0.00491603592801374,-0.000931546453874252,0.000610502925168946
142,-0.00325424153337961,-0.00319931863660376,-0.00106905343526123,0.000307282847173345,0.00119087520286376,-0.00537722388314216,0.000582296106915578,0.00116650452484695
143,-0.00249333066960135,-0.00243951472761454,-0.000170216511077565,-0.00022244507464629,-0.000371441970680521,-0.00517954278551621,0.00277224495200029,0.000731886662305749
144,0.00020556105364322,0.000259357926463359,2.5642188389781e-05,-0.000530396292505919,-0.000692643620073215,-0.00322727812995592,0.00406448145595925,0.000619552324649387
145,-0.00523870550631938,-0.00518351867181782,-6.99479127566337e-06,-0.000570864771336228,-0.000683968005030376,-0.00139299541847652,-0.00275712852924963,0.000228432843550601
146,-0.00675350771965044,-0.00669749181730849,0.000424362098930834,-0.000572553904415473,0.000891769358540669,5.98593638676047e-05,-0.00670819268456871,-0.000792736049663411
147,-0.00508566430329313,-0.00502874287774498,0.000119698692709095,-0.000733155009220073,0.000965596681222666,0.000700366463494343,-0.00503454708694399,-0.00104670261900703
148,-0.00401329554204431,-0.00395415412011011,-0.00060902528369406,-0.000905498508093047,0.000803545205941812,-6.33755232762509e-05,-0.00279409361919703,-0.000385706391791535
149,-0.00473048484160284,-0.00466938394055202,-0.000626959398157726,-0.000652313164841845,0.000321766626820197,-0.000182824491084807,-0.00319491094851268,-0.000334142564775164
150,-0.00377740102001517,-0.00371516099985443,-0.000737953168093336,-0.000655564701776622,-0.000250971880777491,0.0009230280401145,-0.00275004071010418,-0.000243658579217294
151,-0.00668453036427174,-0.0066204810330921,-0.00129188489168824,-0.000718977785553391,-0.000784771301545806,0.00173178693526378,-0.00590773836122017,0.00035110437165172
152,-0.00457586108796623,-0.00450993092696178,-0.000939555655442127,-0.000411091923325674,-0.000809569498270069,0.00139425488203198,-0.00433545556046862,0.00059148682851274
153,-0.00387418559299696,-0.00380759325742145,-0.000134317071272804,-3.33967825337202e-05,-0.000563084270432297,0.00117083612777929,-0.00432254767115954,7.49164101976142e-05
154,-0.00309190376521007,-0.00302476629362037,-0.000203071751353271,-0.000869189529408289,-0.000251976484261706,0.00210895170132343,-0.00374206081180837,-6.74194181121548e-05
155,-0.00244595034485476,-0.00237793441193306,-0.000536055017435435,-0.000959914517573055,-0.000348483084287574,0.00368167143379408,-0.00422366539446679,8.51216803571662e-06
156,-0.00097251852651075,-0.000904638536485199,-0.000479190437256648,-0.000626129270167498,-0.000382177579034626,0.00358920606784948,-0.00277925105191989,-0.000227096265956019
157,-0.00317742825378476,-0.00311035462482012,-0.000728393566141516,-0.00042935522291715,-0.000997053937760114,0.00332584911049821,-0.00451765242802048,0.00023625141952093
158,-0.00139381716110982,-0.00132709703516229,-0.00106855998087415,0.000102088481622147,-0.0014836765528897,0.00346433040810429,-0.00351985549942383,0.00117857610829896
159,-0.00190552939676782,-0.00183955384278494,-0.000839581122921105,0.000550588800677498,-0.00124228640914422,0.00401561585163933,-0.0050507375144576,0.000726846551421157
160,-0.00241054522318562,-0.00234611858216462,-0.000504233491434598,0.000304592890468018,-0.000916924768105599,0.00329164801219349,-0.00481494539668285,0.000293744171396922
161,-0.00190645372633318,-0.00184317254551077,0.000105356140533422,0.000174298391476697,-0.000772491807814301,0.00111127782332277,-0.00342368698745836,0.000962073894429003
162,0.00022891715422414,0.000291359068240411,0.00124714100044026,-2.09239228721233e-05,-0.00132173810575973,0.00017850950605601,-0.00188584260597275,0.00209421319634874
163,0.000333446205595289,0.000394486918844817,0.00175320678196782,-0.000105143013167276,-0.0017980836077588,-0.000102600489804859,-0.00110839950296995,0.00175550675057788
164,-0.00230122981389027,-0.00224137721108874,0.00106676995973929,-0.000231190088063601,-0.00134197448944741,-0.000328157435223709,-0.00188767829883853,0.000480853140745218
165,-0.00366875937472354,-0.00360934245206711,0.000247097034195423,-0.000485726795772979,-9.12788789792839e-05,-0.000941173483307144,-0.0019112467415703,-0.000427013586632826
166,-0.00432649700461774,-0.00426765640980769,-0.000209252539968092,-0.000394472336949279,0.000991362763766556,-0.00111771825966806,-0.00272869941554841,-0.000808876621440403
167,-0.00279535824900602,-0.00273713541515262,-6.80118959464126e-05,0.000134025478106526,0.000806870987904296,-0.000936354790815271,-0.00137088196175625,-0.00130278323264551
168,-0.00523933046455664,-0.00518093723924573,0.000216359784129202,0.000347881369942415,5.74501876191928e-05,-0.000873388834134335,-0.00337817953263555,-0.00155106021416666
169,-0.0038526647526388,-0.00379386767841278,0.000282542219000198,0.000295024117508782,-0.000368113178495747,-0.00129252595724787,-0.0010059923784404,-0.00170480250073774
170,-0.00396984111834743,-0.00391090026318094,0.000563352757639623,0.000578937184463914,-0.000687645763593386,-0.0015563414237945,-0.000915034841254251,-0.00189416817664233
171,-0.00498871483733614,-0.00492916428908965,0.000682636776084161,0.000356004650940568,-0.000904572638859323,-0.00114132867150221,-0.00249134032020319,-0.00143056408554965
172,-0.00449655939975332,-0.00443598625499544,0.000443535781254978,-2.951277337541e-05,-0.00108715259393225,-0.00142634803104586,-0.00140444894957858,-0.000932059688318317
173,-0.00402090224706257,-0.0039596648621107,9.76475599490091e-06,0.000151603744586653,-0.000952900481149714,-0.00170887135700499,-0.000687465036468439,-0.000771796488069112
174,-0.00445332463245828,-0.00439143122708788,-0.000390646148975981,0.000216734210952829,-0.00102004340959034,-0.00185515372890455,-0.000379062306806964,-0.000963259843762878
175,-0.00553286598272072,-0.00546994326974753,-0.000605090743270913,3.26841306751213e-05,-0.00078869739157159,-0.00236381780940857,-0.00091371450527436,-0.000831306950897211
176,-0.00336147972790343,-0.00329783077950575,-0.000250918088409918,4.91202016133966e-05,-0.00101856594378892,-0.00281306910867446,0.000746437887551672,-1.08357277975202e-05
177,-0.00155022494422287,-0.00148624417695825,0.00256795878068821,5.64841630155509e-05,-0.00195617787916139,-0.00176432289410173,-0.000707294008533087,0.000317107661134198
178,0.00068070687231702,0.000745210426911773,0.00447158845713776,-0.000466633405136458,-0.00394474267606556,-0.000823227652047132,0.0034207218760044,-0.00191249617298123
179,-0.00348546246359758,-0.00342056288967742,0.00339886063093528,-0.000514643491825742,-0.00417020713429675,-0.00209151905015592,0.000790334622890998,-0.000833388467225297
180,-0.0033507698218672,-0.00328600870935729,0.00106977859188654,-0.000567937739983139,-0.00335135517699318,-0.00229012708509854,-0.00100961939218659,0.00286325209301764
181,-0.00241693179441808,-0.00235232732604836,-0.00145312231783238,-0.00100836098574428,-0.00159629353520542,-0.00111978482032138,-0.00115737117244591,0.00398260550550101
182,-0.00207313630174238,-0.00200860104452866,-0.0027397459469803,-0.000758408781536036,-0.000770985327119347,0.000241963196479566,-0.000288170661143999,0.00230674647577145
