"oil_USD","imp_price_mom","miacr_31","neer_mom","gdp_per_cap_SA","cpi_all_mom"
0.0564157729204897,-0.003,0.0439,-0.003,-0.000211175443650902,0.011824066706813
-0.0727024505755036,0.01,0.0416,-0.008,-0.000139545291098386,0.0118374572664496
0.0100847971532492,-0.013,0.0415,-0.003,-4.66396156317828e-05,0.00913981264665373
0.0959849754328412,-0.015,0.0526,-0.004,7.31319987101742e-05,0.00845445320658131
0.0847298345643956,-0.02,0.0508,-0.001,0.000205397953238595,0.00680300109325608
0.110573038641681,-0.009,0.0484,0.005,0.00034187593821855,0.00585795163064385
-0.063778962313271,0.016,0.041,-0.002,0.000470853839225072,0.00685749997540237
-0.0696667382338667,-0.003,0.0449,-0.008,0.000567473595329382,0.00694835659905671
-0.0884613653070319,-0.012,0.0662,-0.004,0.000628056620167072,0.00777351102903763
0.0973336297075256,-0.011,0.0733,0.005,0.000663047347114976,0.00787248190673409
0.105649246947571,0.008,0.0674,-0.002,0.000692691636547949,0.0119279203459088
-0.0858033212539731,0.021,0.0654,-0.01,0.000732802099922658,0.0115160618438232
0.0782862189683255,-0.006,0.0538,-0.009,0.000793042849679182,0.00688842112059486
0.103341232668006,0.001,0.0433,0,0.000874597700000201,0.00437416797727225
-0.0426984941105477,0.017,0.04,0.007,0.000970610312649001,0.00594105861719908
0.060181216398683,0.026,0.0349,-0.012,0.00106109112896302,0.00470435421001458
0.0253314544445971,-0.005,0.0452,-0.002,0.00110689421166654,0.00866206994727635
-0.0762800604438905,0.005,0.0386,0.001,0.00109792075367654,0.00883252771190224
-0.126417999822515,0.014,0.0415,-0.004,0.00105051631077924,0.00499466121147901
-0.0743963036875934,-0.006,0.0507,-0.001,0.00100896181633114,0.004030143306654
0.122899331697443,-0.005,0.0637,0.005,0.00100421146022089,0.0066392808578155
-0.0687489670624375,0.012,0.0595,0.006,0.00105842432576164,0.00765974040222942
-0.0499464698028591,0.018,0.0505,-0.002,0.00118703009021903,0.00497128630314058
0.0585557945930466,-0.005,0.063,-0.003,0.00139006250697715,0.00668231458424583
0.120380678549349,0.004,0.0555,0.001,0.00164495578711854,0.00481779667028261
-0.0211218252504173,0.01,0.048,0.005,0.00189399718783001,0.00657676830826125
0.0215601974400066,0.01,0.0504,0.003,0.00212678551664602,0.00724584527768361
0.0620244071447296,0.003,0.045,-0.001,0.0023638022482082,0.0111270334369139
0.0662705100204031,-0.002,0.0389,0.001,0.00264131518091215,0.0106172617428323
-0.0768993630415586,0.025,0.0575,-0.001,0.00296172707700304,0.00763122643068705
0.0971252006040251,-0.007,0.0698,0.003,0.00327538050063136,0.0115762264965931
0.128402408756576,0.01,0.0786,0.002,0.00345897420998131,0.0172515303797125
-0.0184434895135084,0.016,0.0754,0.004,0.00343382868927122,0.0125704678865795
0.0575406618739045,0.019,0.069,-0.001,0.00315371250846308,0.01115577575503
-0.0142668015344007,-0.003,0.0557,0.004,0.00260805494784844,0.011712409095712
0.0789118252925336,0.013,0.068,0.005,0.001783853052161,0.00810793758903678
0.000598862186060423,0.011,0.0715,0.001,0.000707146997312336,0.0108199781233486
0.0986427324153238,0.036,0.0666,-0.001,-0.000495726502260929,0.0148863698003113
0.138806309940385,0.009,0.0635,0.005,-0.00178711391166786,0.0141811676242814
0.0918130723456807,-0.006,0.0728,0.001,-0.00312845956576702,0.0111990179755329
-0.122496208339767,0.011,0.0633,0.002,-0.00438481196666807,0.00703547539139953
-0.0958133908108367,0.014,0.0815,0.003,-0.00551400064132412,0.00999191543082851
-0.139083481415295,-0.029,0.1069,0.009,-0.00647312424973912,0.0114219346558034
-0.414123175186941,-0.021,0.1323,-0.021,-0.00713534598477672,0.0101758852163936
-0.219075751388498,-0.049,0.2254,-0.015,-0.00745444720704125,0.00874469899612146
-0.214098942682549,-0.03,0.2126,0.045,-0.00741467104454596,0.0068357210698402
0.0733893239511496,0.021,0.2748,0.096,-0.00700554529657005,0.0127590636262756
-0.000667779664528023,-0.012,0.2119,0.067,-0.00624461809101184,0.0128765167571523
0.0611091344508194,-0.022,0.1579,-0.025,-0.00520461328198785,0.0117623245636346
0.028089414183873,0.004,0.1497,-0.02,-0.00406625472514222,0.00772200138229637
0.280220498374247,-0.002,0.1191,-0.019,-0.00290584672744743,0.00637080224599614
0.0504157169740189,0.02,0.1535,-0.011,-0.00177762954412852,0.00739701009346864
0.0364930599917432,0.016,0.1102,0.02,-0.000796572525663564,0.0079175144464253
-0.0303661261000938,0.004,0.1059,0.012,2.5456778878663e-05,0.00587228463742249
-0.015979230437809,0.009,0.1079,-0.014,0.000709677345732906,0.00289908805779073
0.0948129925875563,0.013,0.0934,-0.03,0.00125250993558801,0.00134167316953757
0.0460983729863464,0.006,0.1068,-0.008,0.00166420963323866,0.00334537278113503
-0.00915485740788302,0.01,0.1004,0.019,0.00193032957644323,0.00384875036610779
-0.0913542850740718,-0.005,0.0986,-0.013,0.00198223603108438,0.00629739949126045
0.0845957461500264,-0.003,0.0674,-0.018,0.00181619491784879,0.00564573326738225
0.0585050989888414,-0.018,0.0663,-0.024,0.00148932788094225,0.00515236698934
0.0560849944562207,0.003,0.08,-0.016,0.00113097726764622,0.00388612571013234
-0.153685619225818,0,0.0401,-0.003,0.00081645485328341,0.00560194716687635
0.00176139875308845,-0.031,0.0548,0.006,0.000592189599085025,0.00523361035458232
0.057985351594307,-0.007,0.0481,0.013,0.00049800949671841,0.00490005964023336
-0.0520466109033988,0.029,0.044,0.003,0.000528651233460131,0.0108716212850864
0.0913754118621091,0.002,0.0457,0.021,0.000640647007484674,0.0111259944917882
0.0147518677927057,0.011,0.0416,0.026,0.000750202854203685,0.00609229659380595
0.027219061583148,0.036,0.0502,0.012,0.000821241145910534,0.00827936856574138
0.104889318726278,-0.008,0.0497,-0.028,0.000857215979544357,0.0101390185164637
0.0564865733848663,-0.009,0.0476,-0.014,0.000895763576725273,0.0147031682173556
0.114995252234264,0.021,0.0551,-0.017,0.000959199615691908,0.00550168133949624
0.0463453943483882,0.015,0.0454,-0.016,0.00105169008415551,0.00519816846874649
0.0724495775170864,0.026,0.0468,0.009,0.0011546469418402,0.00522241460966978
-0.0768944092254378,0.011,0.0455,-0.016,0.00125883859413278,0.00521819830505904
-0.0442259371135334,-0.004,0.0479,-0.018,0.00135690062688809,0.00342002238489264
0.0449110446237393,0.009,0.049,-0.006,0.00143578538826539,0.000714974246279954
-0.0137921332620401,-0.004,0.0528,0.028,0.00149127578128727,0.00287213659420884
-0.0998687717555775,0.003,0.0589,0.027,0.00152228366405893,0.00219030315984589
0.0492194021555354,-0.023,0.0697,0.006,0.00152687721940481,0.00559929408558564
0.0163017558481675,-0.005,0.0702,-0.039,0.00149486695474277,0.00423046877678467
-0.0341741801703801,0,0.0776,0.001,0.00140761517979371,0.00374921871916065
0.0292212229896771,-0.014,0.0733,-0.006,0.00124056681368589,-0.00222050413356138
0.112018810279035,0.002,0.0751,-0.034,0.000990495480156284,0.00205382711082984
-0.000726656210103371,0.013,0.066,-0.02,0.000687888649643753,0.00486257740431849
-0.0340101782032454,-0.001,0.0753,0.002,0.000415264973027796,0.00384216411129683
-0.158981136653398,-0.003,0.0708,0.022,0.00020306928439684,0.00539511829866139
-0.0510458416275208,-0.018,0.0724,0.052,5.00757510275562e-05,0.00964723094717707
0.0881619185360085,-0.006,0.0732,-0.019,-6.03185531948824e-05,0.0122866135306361
0.0860512544173204,-0.008,0.0709,-0.011,-0.000137439942676565,0.00597458076885325
-0.0193263854719818,0.009,0.0685,0.006,-0.00017426274591692,0.00789028913798516
-0.0344954712355952,0.017,0.075,-0.007,-0.000140711692970363,0.00517218574116318
0.023485859780835,0.001,0.07,0.003,-3.90073596188145e-05,0.00330431493065972
-0.000625139566979627,-0.004,0.0756,-0.01,9.53078800067786e-05,0.00466772228243933
0.0402715486733376,0.007,0.0741,-0.011,0.000187411811277016,0.00376440477899891
-0.0427760222805569,0.004,0.0765,-0.004,0.00020452008303895,0.00426594484355377
-0.0216366565260859,0,0.0731,0.001,0.00015043407903903,0.00246385181821329
-0.0707135532038841,-0.014,0.0771,0.017,6.55397316027262e-05,0.00560661809356125
-0.0176381903066787,0.001,0.0734,-0.005,-2.0552666545548e-05,0.00670058292181275
0.0210700709477871,-0.009,0.0806,0.036,-8.15757303387343e-05,0.00505340435780211
0.0616835300448892,0.008,0.0734,0.006,-8.70839575863869e-05,0.00805864390539166
0.0668308951016927,-0.009,0.0727,0.018,-3.64994009878217e-05,0.00626796223885871
-0.0616904394472444,0.008,0.081,-0.012,4.27089378787215e-05,0.00443839301118829
-0.00302599839771833,0.004,0.0719,-0.003,9.27803795631732e-05,0.00607185857895353
0.0154010427130578,0.007,0.0717,0.009,9.27849103504741e-05,0.00514494246901124
0.00216802255211501,-0.006,0.0773,0.012,5.62305225146886e-05,0.0041914269576545
-0.0332110151502043,0.01,0.0714,0.012,3.22570310364867e-05,0.000867388693739556
0.0194001467489011,-0.001,0.0741,0.041,3.21803230294293e-05,0.00581074188741276
-0.0214544943040069,0.001,0.0859,0.023,3.24551896619951e-05,0.00904959439481237
0.015489805761506,0.006,0.101,-0.024,-2.41087768060311e-05,0.00927309715044809
0.0183307309594376,-0.001,0.0964,-0.022,-0.000162154166095441,0.00914801175453228
0.0128396826974653,0,0.0963,-0.022,-0.000368652693170546,0.00723844578808287
-0.0758732227221763,-0.011,0.0991,0.005,-0.000582044936556336,0.00495060053770948
-0.0257374318328765,0.004,0.1045,0.024,-0.000782829090871573,0.00721885546661979
-0.0832656859511793,0,0.1019,0.026,-0.000977300516042057,0.00877670563888132
-0.0941302396499726,-0.018,0.1056,0.059,-0.00118220349703257,0.00836235669225758
-0.206333978400053,-0.009,0.1149,0.093,-0.00139913298561734,0.011938407629339
-0.212904802334755,-0.012,0.1687,0.157,-0.00159916170338903,0.0248849547807112
-0.0937511384744929,-0.003,0.2191,0.065,-0.00170684584627434,0.0338268359424124
0.196759536771852,-0.03,0.1748,0.003,-0.00168926190441532,0.0210626431165605
-0.147378646460294,-0.012,0.1581,-0.101,-0.00154773393051411,0.0109854317561999
0.195544584172556,-0.015,0.1525,-0.137,-0.00131857764246934,0.00486515377956813
-0.0150682464226763,-0.006,0.1348,-0.021,-0.00103546843371394,0.00389502916647941
-0.0404046979782686,0.017,0.1346,0.067,-0.000745716215459602,0.00298167924617023
-0.193399643991905,-0.001,0.1335,0.033,-0.000530536007642191,0.00805832942674038
0.0139422976664916,-0.014,0.1389,0.117,-0.000411442406114126,0.0081916447221066
-0.0843910725603072,0.002,0.1252,0.014,-0.000365826899682453,0.00795146497098661
0.0103431002313643,-0.004,0.1384,-0.057,-0.00033553810033915,0.00745660475701434
-0.106247559009538,-0.001,0.1329,0,-0.000289372529465481,0.00659044965313071
-0.180455015910794,-0.019,0.128,0.065,-0.000225323793902277,0.00622113954335881
-0.0740003939923204,0,0.1268,0.074,-0.000174042926758489,0.00534256531717521
0.0793010062632113,-0.005,0.1275,0.017,-0.000144853716432358,0.00543421483971026
0.0745053818329975,0.007,0.1234,-0.088,-0.000129731413014866,0.00379344155001021
0.18008075794853,-0.003,0.1215,-0.036,-0.000105717196087873,0.00440169143994415
0.0412015605261238,0.011,0.1267,-0.018,-5.42158200760312e-05,0.00432748640239815
0.00227437296740884,-0.001,0.1172,-0.01,3.69380922826679e-05,0.004280876783275
-0.166097013844897,0.006,0.1079,-0.025,0.000169424048293898,0.00548697469583495
0.118730865765434,-0.011,0.1146,0.019,0.000333759121577515,0.00482579553537374
0.0325942159429116,0.005,0.107,-0.007,0.000499357609101914,0.00409461984104969
-0.0216110107714265,0,0.1109,-0.042,0.000602224967459541,0.00436079931900162
0.0656890698002974,-0.005,0.1043,0.005,0.000625685838175905,0.0035671081825565
0.105541005888808,-0.007,0.1045,-0.059,0.000592442597739051,0.00238212847421368
-0.0132620711623561,-0.004,0.1032,-0.037,0.000562378373207828,0.00233846861501261
0.0159655061975448,0.01,0.1082,-0.017,0.000563594523710798,0.00158104585408885
-0.0526583275703336,0.008,0.1058,-0.003,0.000594097886024159,0.000702326492542148
-0.0353352722051916,0,0.1051,-0.024,0.000621274413382444,0.00292154382018657
-0.0158481924059459,0.004,0.0817,0.029,0.000626403752757021,0.00368245468396483
-0.03764049310504,0.011,0.0875,0.02,0.000602301160149921,0.0063813464072094
0.0785263837755528,0.007,0.0872,0.041,0.000552578142089644,0.000937079847246799
0.00458979582782648,0.014,0.0879,0.016,0.000496728269123281,-0.000577722366084261
0.0756740586653937,0.011,0.0867,-0.026,0.000473379211971547,0.00109012105027305
0.0751183036568142,0.007,0.0828,-0.014,0.000544018804873758,0.00216248981152187
0.029746778167679,-0.006,0.0832,0.017,0.000712737937537788,0.00144530051196334
0.0623658861677416,0.001,0.0752,-0.001,0.000920988303406922,0.00239838433355101
0.0296372597919508,0.013,0.072,-0.011,0.0010351497586365,-0.000508745010705555
-0.0655948207097259,0.025,0.0707,0.015,0.00100326336367651,0.00159992426559995
0.0699439143021587,-0.003,0.0707,0.003,0.000846540038781818,0.00230159976056922
0.0797644871205145,0.011,0.0722,0.051,0.000661483415193231,0.00308388158835611
0.0297390340146668,-0.002,0.0699,0.002,0.000498133240196097,0.00372983500871142
0.0188793896869104,-0.017,0.0718,-0.006,0.000373267142072642,0.00520326682705543
-0.0729538143958246,0,0.071,-0.008,0.00028220489685804,0.00299835709978142
0.0543336935748915,-0.001,0.076,0.029,0.000216119554778516,0.00478196819245636
0.0724864385861794,-0.007,0.082,0.02,0.000168814937182127,0.00427025595679836
-0.116066608427195,0.008,0.081,-0.034,0.000141739710544542,0.00376524013038056
-0.23417082499357,-0.01,0.0826,0.004,0.0001561459759305,0.004269331627233
-0.0945062603556845,-0.004,0.0872,0.018,0.000255341150309008,0.00640470250779032
0.135903038754982,0.001,0.0873,0.004,0.000504036055195556,0.00650923155916147
0.0770704870564032,0.003,0.0849,-0.023,0.000862460084277039,0.00387455553967591
0.0258078842260687,-0.003,0.0839,-0.012,0.0011685592781312,0.00250702597884264
0.0623048781235545,0.002,0.0838,-0.015,0.0012122873681113,0.00184928834894844
-0.132557616374003,-0.005,0.0832,-0.005,0.000890087889838576,0.00338042710456016
0.0235563658583322,-0.005,0.0799,-0.003,0.000301785638571417,0.000936454889009543
-0.00466709003864185,0.007,0.0768,-0.015,-0.000364862249401909,0.00232312060092738
-0.079990732108274,-0.003,0.0734,0.024,-0.000944241368957321,0.00220594423521875
0.0109198902283483,-0.003,0.0696,-0.015,-0.00138369778463154,0.00118707051623004
-0.00502513625528422,-0.005,0.0689,-0.007,-0.00170192219177778,0.00167922595381286
0.0296158631948593,0.001,0.0674,-0.003,-0.00193265196060999,0.00215488310650361
0.0795660580955122,0.001,0.0635,-0.013,-0.00210131156741777,0.0017224607211079
-0.164770964767047,0.006,0.0635,-0.016,-0.00220816327835127,0.00064291937084546
-0.118804328700971,0.003,0.0607,0.017,-0.00223856267415368,0.00281430562566275
-0.845766322413532,-0.015,0.0672,0.117,-0.00215525615424639,0.00462556040934331
0.098818437284975,0.01,0.0672,0.008,-0.00837298022852817,0.0068564922258832
0.435392533207979,-0.019,0.0672,-0.035,-0.00571442345787698,0.0026903228899686
0.11001795873766,0.001,0.0446,-0.027,0.00227425401261883,0.00282501553169898
0.0458861862607089,0.019,0.0507,0.035,0.00148087328071611,0.0037588535591481
0.0362424990685302,0.01,0.0427,0.05,0.00186649777868819,0.0041026490518238
